c("Ogo_RAD10094", "Ogo_RAD10230", "Ogo_RAD10383", "Ogo_RAD10514", 
"Ogo_RAD28663", "Ogo_RAD28794", "Ogo_RAD29239", "Ogo_RAD29347", 
"Ogo_RAD29416", "Ogo_RAD29673", "Ogo_RAD29748", "Ogo_RAD30443", 
"Ogo_RAD30540", "Ogo_RAD30883", "Ogo_RAD31093", "Ogo_RAD31291", 
"Ogo_RAD31612", "Ogo_RAD32389", "Ogo_RAD32976", "Ogo_RAD32977", 
"Ogo_RAD32983", "Ogo_RAD33173", "Ogo_RAD33679", "Ogo_RAD33694", 
"Ogo_RAD33854", "Ogo_RAD3392", "Ogo_RAD35202", "Ogo_RAD35734", 
"Ogo_RAD35892", "Ogo_RAD36108", "Ogo_RAD36195", "Ogo_RAD36566", 
"Ogo_RAD36934", "Ogo_RAD36977", "Ogo_RAD37276", "Ogo_RAD37369", 
"Ogo_RAD37424", "Ogo_RAD37470", "Ogo_RAD37507", "Ogo_RAD37533", 
"Ogo_RAD37712", "Ogo_RAD37958", "Ogo_RAD3822", "Ogo_RAD38228", 
"Ogo_RAD38320", "Ogo_RAD38502", "Ogo_RAD38879", "Ogo_RAD40311", 
"Ogo_RAD40542", "Ogo_RAD40604", "Ogo_RAD40675", "Ogo_RAD4082", 
"Ogo_RAD41416", "Ogo_RAD41492", "Ogo_RAD42104", "Ogo_RAD42202", 
"Ogo_RAD42226", "Ogo_RAD42330", "Ogo_RAD42970", "Ogo_RAD42976", 
"Ogo_RAD43201", "Ogo_RAD4374", "Ogo_RAD44192", "Ogo_RAD44270", 
"Ogo_RAD45034", "Ogo_RAD45772", "Ogo_RAD46183", "Ogo_RAD46295", 
"Ogo_RAD46372", "Ogo_RAD4668", "Ogo_RAD46835", "Ogo_RAD47501", 
"Ogo_RAD47619", "Ogo_RAD48171", "Ogo_RAD48181", "Ogo_RAD48307", 
"Ogo_RAD48525", "Ogo_RAD48621", "Ogo_RAD48736", "Ogo_RAD49117", 
"Ogo_RAD49460", "Ogo_RAD49598", "Ogo_RAD49647", "Ogo_RAD49752", 
"Ogo_RAD50452", "Ogo_RAD50499", "Ogo_RAD50608", "Ogo_RAD50728", 
"Ogo_RAD50809", "Ogo_RAD51386", "Ogo_RAD51855", "Ogo_RAD52151", 
"Ogo_RAD52189", "Ogo_RAD52218", "Ogo_RAD52225", "Ogo_RAD523", 
"Ogo_RAD52488", "Ogo_RAD52801", "Ogo_RAD52811", "Ogo_RAD52842", 
"Ogo_RAD53094", "Ogo_RAD53165", "Ogo_RAD53342", "Ogo_RAD53716", 
"Ogo_RAD5397", "Ogo_RAD54074", "Ogo_RAD54176", "Ogo_RAD54369", 
"Ogo_RAD54481", "Ogo_RAD54818", "Ogo_RAD55035", "Ogo_RAD55099", 
"Ogo_RAD55164", "Ogo_RAD55779", "Ogo_RAD55897", "Ogo_RAD5650", 
"Ogo_RAD5679", "Ogo_RAD57344", "Ogo_RAD57492", "Ogo_RAD57625", 
"Ogo_RAD57924", "Ogo_RAD57971", "Ogo_RAD5831", "Ogo_RAD5930", 
"Ogo_RAD59389", "Ogo_RAD59478", "Ogo_RAD60104", "Ogo_RAD60523", 
"Ogo_RAD60538", "Ogo_RAD60781", "Ogo_RAD61015", "Ogo_RAD61197", 
"Ogo_RAD61890", "Ogo_RAD62098", "Ogo_RAD62146", "Ogo_RAD62169", 
"Ogo_RAD62258", "Ogo_RAD62272", "Ogo_RAD62601", "Ogo_RAD62696", 
"Ogo_RAD62994", "Ogo_RAD6323", "Ogo_RAD63386", "Ogo_RAD63466", 
"Ogo_RAD63642", "Ogo_RAD63694", "Ogo_RAD63776", "Ogo_RAD63845", 
"Ogo_RAD63872", "Ogo_RAD64165", "Ogo_RAD6419", "Ogo_RAD64414", 
"Ogo_RAD65137", "Ogo_RAD65325", "Ogo_RAD65516", "Ogo_RAD65521", 
"Ogo_RAD65717", "Ogo_RAD6596", "Ogo_RAD65993", "Ogo_RAD66024", 
"Ogo_RAD66127", "Ogo_RAD66178", "Ogo_RAD66546", "Ogo_RAD67123", 
"Ogo_RAD67167", "Ogo_RAD67267", "Ogo_RAD67284", "Ogo_RAD67367", 
"Ogo_RAD67470", "Ogo_RAD67635", "Ogo_RAD67738", "Ogo_RAD67855", 
"Ogo_RAD68414", "Ogo_RAD69145", "Ogo_RAD69296", "Ogo_RAD69356", 
"Ogo_RAD69952", "Ogo_RAD70081", "Ogo_RAD70170", "Ogo_RAD70367", 
"Ogo_RAD70645", "Ogo_RAD70771", "Ogo_RAD70836", "Ogo_RAD70911", 
"Ogo_RAD70912", "Ogo_RAD70938", "Ogo_RAD7126", "Ogo_RAD72172", 
"Ogo_RAD7263", "Ogo_RAD73191", "Ogo_RAD7330", "Ogo_RAD74710", 
"Ogo_RAD75819", "Ogo_RAD76867", "Ogo_RAD7690", "Ogo_RAD77074", 
"Ogo_RAD77189", "Ogo_RAD77424", "Ogo_RAD7751", "Ogo_RAD77610", 
"Ogo_RAD7828", "Ogo_RAD79917", "Ogo_RAD8019", "Ogo_RAD8163", 
"Ogo_RAD81956", "Ogo_RAD82358", "Ogo_RAD82401", "Ogo_RAD82542", 
"Ogo_RAD83424", "Ogo_RAD85872", "Ogo_RAD86755", "Ogo_RAD905", 
"Ogo_RAD9738", "Ogo_RAD9786")
