structure(list(SILLY_CODE = "heart_genotypes", IDs_Removed = list(
    heart_genotypes = c(3553L, 3555L, 4418L, 7881L, 7884L, 7886L, 
    7888L, 7892L, 7895L, 7907L, 7909L, 7914L, 7964L, 7967L, 7970L, 
    7973L, 8008L, 11699L, 11700L, 11716L, 11718L, 11719L, 11725L, 
    39863L, 39868L, 39870L, 39873L, 40019L, 40070L, 40087L, 40195L, 
    40260L, 40290L, 40340L, 40366L, 40375L, 40384L, 40389L, 40395L, 
    40396L, 40397L, 40398L, 40399L, 40407L, 40412L, 40413L, 40414L, 
    40418L, 40420L, 40421L, 40422L, 40424L, 40430L, 40431L, 40434L, 
    40438L, 40445L, 40450L, 40454L, 40456L, 40457L, 40459L, 40462L, 
    40464L, 40466L, 40467L, 40468L, 40469L, 40470L, 40472L, 40523L, 
    40556L, 40563L, 40564L, 40697L, 40707L, 40718L, 40730L, 40746L, 
    40788L, 40804L, 40814L, 40830L, 40836L, 40837L, 40842L, 40843L, 
    40844L, 40849L, 40850L, 40851L, 40855L, 40857L, 40858L, 40859L, 
    40861L, 40862L, 40863L, 40864L, 40865L, 40866L, 40867L, 40871L, 
    40872L, 40873L, 40874L, 40876L, 40878L, 40894L, 40896L, 40898L, 
    40908L, 40928L, 40929L, 40938L, 40940L, 40992L, 41009L, 41014L, 
    41019L, 41024L, 41025L, 41028L, 41029L, 41032L, 41047L, 41064L, 
    41157L, 41163L, 41421L, 41430L, 41566L, 41570L, 41578L, 41581L, 
    41584L, 41585L, 41589L, 41590L, 41591L, 41601L, 41603L, 41604L, 
    41605L, 41607L, 41608L, 41609L, 41610L, 41611L, 41612L, 41649L, 
    41666L, 41675L, 41677L, 41678L, 41683L, 41684L, 41686L, 41687L, 
    41688L, 41689L, 41690L, 41695L, 41696L, 41697L, 41699L, 41701L, 
    41702L, 41703L, 41705L, 41707L, 41709L, 41711L, 41712L, 41713L, 
    41714L, 41715L, 41717L, 41718L, 41730L, 41739L, 41740L, 41744L, 
    41745L, 41747L, 41751L, 41752L, 41753L, 41764L, 41766L, 41797L, 
    41814L, 41819L, 41829L, 41835L, 41843L, 41849L, 41850L, 41855L, 
    41856L, 41858L, 41859L, 41861L, 41862L, 41866L, 41867L, 41868L, 
    41871L, 41880L, 41882L, 41883L, 41885L, 41887L, 41889L, 41890L, 
    41891L, 41896L, 41905L, 41914L, 41967L, 41969L, 41971L, 41988L, 
    41990L, 42011L, 42046L, 42047L, 42048L, 42049L, 42050L, 42055L, 
    42056L, 42059L, 42062L, 42064L, 42065L, 42069L, 42071L, 42073L, 
    42074L, 42075L, 42080L, 42081L, 42082L, 42083L, 42084L, 42086L, 
    42087L, 42088L, 42089L, 42090L, 42091L, 42138L, 42178L, 42180L, 
    42181L, 42182L, 42183L, 42184L, 42186L, 42188L, 42192L, 42195L, 
    42198L, 42202L, 42206L, 42207L, 42208L, 42209L, 42218L, 42226L, 
    42232L, 42237L, 42239L, 42241L, 42251L, 42252L, 42253L, 42281L, 
    42285L, 42287L, 42296L, 42314L, 42315L, 42316L, 42329L, 42330L, 
    42335L, 42347L, 42351L, 42364L, 42366L, 42370L, 42376L, 42387L, 
    42421L, 42423L, 42428L, 42432L, 42439L, 42447L, 42449L, 42460L, 
    42466L, 42468L, 42565L, 42661L, 42662L, 42663L, 42665L, 42666L, 
    42667L, 42668L, 42669L, 42670L, 42672L, 42674L, 42675L, 42678L, 
    42679L, 42680L, 42682L, 42685L, 42689L, 42691L, 42692L, 42693L, 
    42699L, 42700L, 42701L, 42702L, 42704L, 42705L, 42825L, 42829L, 
    42830L, 42837L, 42839L, 42841L, 42842L, 42846L, 42853L, 42858L, 
    42869L, 42908L, 42929L, 42940L, 42959L, 43020L, 43030L, 43035L, 
    43040L, 43041L, 43042L, 43050L, 43053L, 43057L, 43065L, 43067L, 
    43068L, 43078L, 43079L, 43083L, 43084L, 43085L, 43086L, 43090L, 
    43091L, 43096L, 43101L, 43107L, 43122L, 43125L, 43127L, 43132L, 
    43133L, 43136L, 43356L, 43360L, 43362L, 43364L, 43365L, 43368L, 
    43374L, 43376L, 43378L, 43379L, 43380L, 43386L, 43393L, 43401L, 
    43402L, 43403L, 43445L, 43450L, 43452L, 43457L, 43463L, 43471L, 
    43474L, 43476L, 43480L, 43483L, 43485L, 43492L, 43494L, 43495L, 
    43501L, 43503L, 43506L, 43507L, 43512L, 43513L, 43514L, 43515L, 
    43516L, 43518L, 43519L, 43520L, 43521L, 43524L, 43526L, 43528L, 
    43531L, 43532L, 43533L, 43538L, 44066L, 44127L, 44141L, 44143L, 
    44148L, 44541L, 44686L, 44742L, 44969L, 45178L, 45267L, 45470L, 
    45492L, 45746L, 45767L, 45832L, 46221L, 46407L, 46493L, 46861L, 
    46862L, 46867L, 46874L, 46882L, 47404L, 47405L, 47452L, 47472L, 
    47929L, 48288L, 48583L, 48635L, 48690L, 49312L, 49314L, 49317L, 
    49321L, 49328L, 49334L, 49847L, 49928L, 50380L, 50387L, 50388L, 
    50391L, 50392L, 50393L, 50405L, 50408L, 50409L, 50410L, 50411L, 
    50520L, 50522L, 50523L, 50525L, 50526L, 50535L, 50538L, 50556L, 
    50563L, 50568L, 50570L, 50588L, 50624L, 50651L, 50652L, 52043L, 
    52126L, 52167L, 52262L, 52271L, 52626L, 52691L, 52708L, 52712L, 
    52803L, 52809L, 52851L, 52877L, 52898L, 52904L, 52906L, 52910L, 
    52911L, 52912L, 52913L, 52914L, 52938L, 52940L, 52983L, 52989L, 
    52990L, 53036L, 53042L, 53066L, 53121L, 53130L, 53133L, 53213L, 
    53243L, 53318L, 53407L, 53417L, 53440L, 53539L, 53553L, 53605L, 
    53629L, 53630L, 53682L, 53685L, 53687L, 53697L, 53749L, 53836L, 
    53837L, 53870L, 53875L, 53953L, 54116L, 54119L, 54133L, 54135L, 
    54136L, 54147L, 54154L, 54210L, 54211L, 54213L, 54220L, 54287L, 
    54328L, 54358L, 54741L, 54762L, 54808L)), is_empty = FALSE), class = c("tbl_df", 
"tbl", "data.frame"), row.names = c(NA, -1L))
